nome_da_variavel;descricao;categorias;classe
zona;zona do domicílio;1 a 517;fator
muni_dom;município do domicílio;1 a 39 ;fator
co_dom_x;coordenada x domicílio ;;numérica
co_dom_y;coordenada y domicílio ;;numérica
id_dom;identifica domicílio;;fator
f_dom;identifica primeiro registro do domicílio;"0 – demais registros
1 – primeiro registro do domicílio";fator
fe_dom;fator de expansão do domicílio;;numérica
dom;número do domicílio;;fator
cd_entre;código da entrevista;"1 – completa com viagem
2 – completa sem viagem";fator
data;data da entrevista;;data
tipo_dom;tipo de domicílio;"1 – particular
2 – coletivo";fator
agua;possui água encanada?;"0 – não
1 – sim";fator
rua_pavi;a rua é pavimentada? ;"0 – não
1 – sim";fator
no_morad;total de moradores do domicílio;;numérica
tot_fam;total de famílias no domicílio;;numérica
id_fam;identifica família;;fator
f_fam;identifica primeiro registro da família;"0 – demais  registros
1 – primeiro registro da família";fator
fe_fam;fator de expansão da família;;numérica
familia;número da família;;fator
no_moraf;total de moradores da família;;numérica
condmora;condição de moradia;"1 – alugada
2 – própria
3 – cedida
4 – outros
5 – não respondeu";fator
qt_banho;quantidade de banheiros;;numérica
qt_empre;quantidade de empregados domésticos;;numérica
qt_auto;quantidade de automóveis;;numérica
qt_micro;quantidade de microcomputadores;;numérica
qt_lavalou;quantidade de lava louças;;numérica
qt_gel1;quantidade de geladeiras de uma porta ;;numérica
qt_gel2;quantidade de geladeiras de duas portas ;;numérica
qt_freez;quantidade de freezers;;numérica
qt_mlava;quantidade de máquinas de lavar roupas;;numérica
qt_dvd;quantidade de DVDs;;numérica
qt_microon;quantidade de microondas;;numérica
qt_moto;quantidade de motocicletas;;numérica
qt_secarou;quantidade de secadora de roupas;;numérica
qt_bicicle;quantidade de bicicletas;;numérica
nao_dcl_it;código de declaração de itens de conforto ;"0 - não declarou itens de conforto
1 - declarou itens de conforto ";fator
criteriobr;critério de classificação econômica Brasil;"1 – A
2 – B1
3 – B2
4 – C1
5 – C2
6 – D – E";fator
ponto_br;pontos critério Brasil;;numérica
ano_auto1;ano de fabricação do auto 1;;numérica
ano_auto2;ano de fabricação do auto 2;;numérica
ano_auto3;ano de fabricação do auto 3;;numérica
renda_fa;renda familiar mensal;;numérica
